"user_id","sign_up_to_book","interval_between_bookings","hours_ahead1","hours_ahead2","median_income","diff_zip","city_id","quality_score1","quality_score2","quality_score_diff","revenue1","revenue2","discount_ratio1","discount_ratio2","prime_session1","prime_session2","late_session1","late_session2","couple1","couple2","weekend1","weekend2","special_request2","num_hvc","rank"
487575,1,310,30,1,30844,0,10,4.92,3.17,1.75,134.81,145.26,0.000000,0.000000,1,1,0,0,0,0,0,1,0,3,"C"
1197397,0,45,4,14,89999,0,10,3.77,4.88,-1.11,145.26,256.03,0.000000,0.000000,1,0,0,0,0,0,0,0,0,18,"B"
1223060,13,0,74,313,89999,0,10,3.81,1.90,1.91,145.26,145.26,0.000000,0.000000,0,0,0,0,0,0,0,0,0,18,"B"
1225583,0,13,5,24,89999,1,10,3.65,3.12,0.53,0.00,70.00,1.000000,0.692982,1,0,0,0,0,1,1,1,0,18,"B"
804252,0,127,1,1,111220,0,10,3.09,3.17,-0.08,264.39,203.78,0.000000,0.000000,1,1,0,0,0,0,1,0,0,3,"B"
290944,494,0,1,2,96760,0,10,4.32,3.73,0.59,113.91,145.26,0.208464,0.000000,1,0,0,0,0,0,0,0,0,14,"B"
837479,52,45,2,1,96760,0,10,4.92,2.02,2.90,145.26,145.26,0.000000,0.000000,0,0,0,0,0,0,0,1,0,14,"B"
608796,85,102,2,1,102524,1,10,3.70,3.13,0.57,269.61,109.00,0.000000,0.000000,0,0,1,1,1,0,0,0,0,7,"B"
1179382,0,58,5,7,108286,0,10,3.29,3.73,-0.44,145.26,203.78,0.000000,0.000000,1,1,0,0,0,0,1,0,0,11,"B"
1215314,0,24,9,1,108286,0,10,3.11,3.41,-0.30,310.51,427.55,0.000000,0.000000,0,0,0,1,1,1,1,0,0,11,"B"
714272,3,154,3,5,110999,0,10,3.37,3.05,0.32,113.91,145.26,0.149354,0.000000,0,0,1,1,0,0,1,0,0,6,"B"
1189887,0,54,4,1,110999,0,10,3.05,3.77,-0.72,145.26,145.26,0.000000,0.000000,1,1,0,0,0,0,0,1,0,6,"B"
1227969,0,5,1,1,62393,0,10,3.43,3.81,-0.38,145.26,165.26,0.000000,0.000000,1,0,0,1,0,0,0,0,1,9,"B"
242941,512,20,4,2,92175,0,10,3.09,4.92,-1.83,177.65,203.78,0.123365,0.000000,0,1,1,0,0,0,0,0,0,6,"B"
509676,0,293,3,1,92175,1,10,3.09,3.17,-0.08,103.46,93.01,0.224786,0.243883,0,1,0,0,0,0,1,0,0,6,"C"
1227036,7,0,10,171,92175,0,10,4.92,3.49,1.43,10.45,124.00,0.925063,0.138889,1,1,0,0,0,0,0,0,0,6,"B"
1220523,1,14,1,1,81331,0,10,3.69,2.46,1.23,305.29,188.10,0.000000,0.073855,0,0,1,1,0,0,1,0,0,3,"B"
1226392,0,7,1,0,81331,0,10,3.77,3.01,0.76,145.26,165.26,0.000000,0.000000,1,0,0,1,0,0,0,0,0,3,"B"
709942,0,168,2,2,60193,1,22,3.45,3.13,0.32,300.00,109.00,0.000000,0.000000,1,1,0,0,1,0,1,1,0,2,"B"
804614,87,42,23,17,57300,1,22,1.94,2.78,-0.84,159.00,159.00,0.000000,0.000000,0,0,1,0,0,0,0,0,0,1,"B"
164605,482,167,19,48,37929,0,22,3.13,3.21,-0.08,99.00,159.00,0.000000,0.000000,0,0,0,0,0,0,1,0,0,1,"B"
354427,0,450,2,15,36727,0,22,2.58,3.13,-0.55,99.00,94.00,0.000000,0.137615,0,0,1,0,0,0,0,1,0,2,"C"
