User_id,HVC_Probability,Over_the_Threshold
11374,0.017923252433092358,0
11725,0.05830330043450048,0
19310,0.03625666868774655,0
26485,0.0519934800803348,0
27798,0.036404502024077336,0
35242,0.0293989487738312,0
38077,0.031514619733420866,0
38924,0.08024673405661549,1
45268,0.041381313435610724,0
45974,0.021741128461292808,0
46844,0.03422647295832898,0
47010,0.020285366009726958,0
50974,0.01818394966994616,0
57638,0.022609071971462166,0
62978,0.048550667372349886,0
65236,0.038087899128630025,0
70765,0.0167497319823528,0
76257,0.03535838629606163,0
76991,0.03472816895631705,0
77402,0.05507750517359793,0
80449,0.08245572875051321,1
83424,0.04417654659381079,0
84889,0.030267106445883662,0
89745,0.018940857293978177,0
89886,0.02558631637379465,0
91092,0.029502697081565808,0
93644,0.06271505112644953,0
95200,0.03741465073957468,0
102243,0.021565512208716425,0
105215,0.021418520641315945,0
133137,0.05256894897107356,0
139726,0.009790888068105451,0
141146,0.06087642461049647,0
145141,0.046019636092841605,0
145642,0.05542279064079402,0
147754,0.08466991500099395,1
152343,0.021867563241640197,0
153631,0.07155664959619303,0
157592,0.011347177865417597,0
161354,0.04229008335897239,0
162323,0.04575371795897457,0
162344,0.05541680961789174,0
163706,0.018930889456220942,0
164707,0.024399216601344944,0
165510,0.024285157891787746,0
169362,0.06349494161118273,0
169495,0.04084640609820249,0
169552,0.07545233857062561,1
175641,0.02494341806200907,0
176594,0.05690032278014477,0
181427,0.06448260101794323,0
186513,0.04617284389247953,0
190037,0.021626201030565978,0
191352,0.07708694756066332,1
191680,0.03554410931349353,0
192744,0.04953708499244512,0
193127,0.054988283480548426,0
193324,0.09889072506508484,1
197241,0.04997940026820306,0
199633,0.03147865246791806,0
209574,0.049639667143277874,0
211475,0.07736690382318276,1
213119,0.028675041187774662,0
220621,0.014686585593417357,0
220908,0.0627842756573447,0
223547,0.04529358658285748,0
226990,0.031898550382492855,0
228678,0.06341882450446705,0
230713,0.09774027467562611,1
232018,0.06170451496539025,0
236144,0.018837497589936757,0
238278,0.023794353517404932,0
245803,0.06141743922144832,0
246743,0.07753669942297751,1
248530,0.015701209558052525,0
251257,0.05814250420223756,0
252165,0.09616642145070382,1
253851,0.020175811638747362,0
257617,0.0457600824905042,0
261910,0.06183732587422748,0
267910,0.04838440261108266,0
270126,0.04427046977506794,0
271036,0.047511126293107234,0
271940,0.022883765065940868,0
283712,0.03506601419733158,0
283771,0.0864134735419504,1
287011,0.061733340923897796,0
288872,0.0768689227993089,1
289091,0.028394808423144784,0
292885,0.042932065457871635,0
295529,0.04216632257957137,0
296779,0.06483208234745794,0
296905,0.04265733940914647,0
305960,0.048052522780401716,0
307230,0.06914033111580258,0
314368,0.02109996742955154,0
317994,0.08817221581527412,1
